c_out[297]: [0.34642896467608797, 0.08554577111411683, 0.5233526948009259, 0.5816513637677502, -0.01744037016912997, 0.6688064187479825, -0.46574761886813576, 0.2701315754391476]
c_out[298]: [-0.2611226680863175, 0.2896618533558383, 0.12189605894782557, 0.35642875697063237, -0.40190984065625657, 0.27742482671319046, 0.27300824596461676, 0.3067368634847849]
c_out[299]: [-0.3989015928266788, 0.12177012884182187, 0.2575191122012156, 0.2393372676416223, 0.3016369971572591, 0.261116816457, -0.36992316693359323, 0.45402691894494857]
c_out[300]: [-0.2358548753131574, 0.17556932028862302, 0.4625869211124479, -0.7008948649732947, 0.4638930721935312, 0.00011636096107536797, 0.09646673099776598, 0.7731671518003297]
c_out[301]: [-0.2455119755712744, -0.3159094721205996, 0.35918507581809095, 0.3630780516414641, -0.7683863765272313, 0.01345719961940416, 0.13021259894237425, 0.777541675557064]
c_out[302]: [0.08097018508415577, -0.012623712744931195, 0.34779758044397213, 0.6297039540808231, -0.20917062455073798, 0.02992604378728965, 0.48090995331577935, 0.8257223590793947]
c_out[303]: [-0.5237749986640601, -0.3094821728511267, 0.239405741953565, 0.057505562318958856, 0.4713605652332266, -0.17909222717041157, 0.45751387861593473, 0.39602149926638247]
c_out[304]: [0.03225960315915183, 0.17994304937361316, -0.7928020519246767, 0.20734457412000318, 0.7496790563706704, 0.09088153233192968, -0.493597044059402, 0.4000114131449598]
c_out[305]: [0.4904798321626769, 0.3925942042599864, -0.9022452647702561, 0.19982999946744562, -0.09687796099863906, -0.651251173745487, -0.20828677734796025, 0.09183646111201546]
c_out[306]: [0.40502265300156953, -0.04875975444910314, -0.12936494689451755, 0.27654514922080004, -0.43026296598104885, -0.1503376418707234, -0.2585946783505207, -0.7485660717104282]
c_out[307]: [0.758434673868357, -0.02906003800459145, -0.34149079498519036, 0.8091630304254411, -0.5078737418521938, 0.2922286686436619, -0.47382215570645636, -0.4146794266748046]
c_out[308]: [0.6481893702650898, -0.10899251648099824, 0.16445932942045818, 0.14065265681613623, -0.9860152960423426, 0.4413420523815012, -0.21026796377811913, 0.20008314264432203]
c_out[309]: [0.342342684382699, 0.04370132272534776, -0.26468053138618397, -0.4068754425738508, -0.2189240006701259, -0.04392857191390381, 0.010351072202721301, 0.8112703949332218]
c_out[310]: [-0.3113425605533462, 0.4216147928386417, -0.21735444912063873, -0.5796794410817354, -0.023331465684062722, 0.36815527500386896, 0.08152671236456588, 0.5218610589562519]
c_out[311]: [-0.5547187677954738, 0.9199692423083081, 0.3326194804064141, -0.32870049022777525, 0.3193753610229907, -0.014559521777531795, 0.47450894448040887, 0.31152970252002943]
c_out[312]: [-0.72994680619121, -0.6298744237827136, 0.1758351697455116, -0.6249547140052205, -0.44311749011307167, -0.6054131461139528, 0.2795017483147109, 1.0460055966648238]
c_out[313]: [0.24725325607107596, -0.2832786919202021, -0.7069317731327044, -0.09275257568638881, 0.18798436700695698, -0.2684992523315469, 0.6781212821317473, 0.5488059025656739]
c_out[314]: [0.09905992641771286, -0.02531859379519194, -0.7267223096777118, -0.4145525408467322, 0.08901020859873601, -0.2786118455294771, -0.08418342811490126, -0.1948634403010958]
c_out[315]: [0.48454939707190486, -0.04541193142601355, 0.1482997617424603, 0.18880636297263287, 0.0027947857165166318, -0.5416205208338415, 0.4193858911953904, 0.9429082579005812]
c_out[316]: [0.6751366455052206, -0.07540962450384776, 0.6028479883737634, 0.28363724767384696, -0.24105617876168756, -0.33716456680927964, 0.6753791156294688, 0.6100323466632536]
c_out[317]: [-0.1695061053990647, -0.028862782359827192, 0.6496354523957459, -0.10895399951496326, 0.13791231867813974, -0.728527350186118, 0.4381094343807914, -0.08736649041971574]
c_out[318]: [-0.8903592368041839, 0.38567333205015064, -0.43308846060892203, -0.21558351228284678, -0.7334715927050441, 0.05684720774173235, 0.6407078373499291, -0.38689338773647813]
c_out[319]: [-0.35487286124817985, -0.81454120315635, -0.7056198483186799, 0.2181870905932119, -0.44692628511108545, -0.2454654998459958, -0.06410905742873999, -0.27704887308008214]
c_out[320]: [-0.17112320185875707, -0.14323212918059558, -0.05944189790750318, -0.4252781718714501, 0.5181562901730243, 0.8170058310958085, -0.6075446088193153, -0.2803881206342628]
c_out[321]: [0.7778127832388931, -0.09485179460550833, -0.13058610836926743, -0.7777627719572122, 0.703745682160658, 0.49947530221511977, -0.5379926396383997, -0.2916290316192054]
c_out[322]: [1.3520837580237002, -0.1359455539829719, 0.2787430710279968, -0.5696069712534588, 0.5216527975780864, 1.1362538862602707, -0.5513240302754328, -0.6824041912792642]
c_out[323]: [0.3910317717241186, 0.6160659029956104, 0.26281899886388704, -0.7322767882230163, 1.1227055030328215, 0.7648126620917177, -0.7884196271856896, 0.3844524223917239]
c_out[324]: [0.22947972884460363, 0.1679582965910354, 0.2948909556915141, -0.43763772208263285, 1.0453030644561325, -0.15104983615874112, 0.2311229572103143, 0.19770905415878715]
c_out[325]: [0.25996650071538835, -0.021597065050409488, 0.3508521853862242, 0.23775891475703242, 0.5497726623260994, -0.24519309531229433, 0.16809857550552057, 0.30313840127195635]
c_out[326]: [0.9177687335275647, 0.23306631567055763, 0.46056031654318985, 0.10596626652313812, 0.1613882348025078, 0.20458538465413098, 0.03999294632138252, -0.2229654941193142]
c_out[327]: [0.7108721285535061, -0.3436428854780743, 0.6825825376331245, 0.12650347887113728, 0.3498480083218284, -0.27119290699792326, -0.04366185667598824, -0.24566853237472452]
c_out[328]: [1.0749523026256775, 0.40785397262453565, 0.5076190949289633, 0.9905541404016686, -0.4846043005858124, 0.4680213275214069, 0.7838110298511194, -0.7819084056936371]
c_out[329]: [0.20001020629150412, -0.41285984207819476, 0.08759613088290852, 0.6713744535335207, -1.0807637979256794, 0.7757479282715111, 0.5016755718883091, -0.296837043845788]
c_out[330]: [-0.09935221815869194, -0.2500029770870514, 0.23030123583223205, 0.9829783757118113, -0.8642315844230277, 1.151696690742088, -0.2436181533913382, 0.20802425509085526]
c_out[331]: [0.04160314175750487, 0.0005010903346567494, 0.15682968546192444, 1.2536463301246163, -0.8780036849019366, 1.679912852413239, -0.009022420667608097, -0.43449373009613335]
c_out[332]: [0.06446497259269696, 0.2787496285143451, -0.1564533568120943, 0.20228254685811264, -1.1304926590847093, 1.037691376428013, -0.005136410701452864, 0.05288114127148692]
c_out[333]: [0.08157332235216368, -0.5411057207391383, -0.15080491560352277, 0.5100836021514408, -0.14172304326416033, -0.1972609922844193, -0.8247322360544842, -0.6183740195090238]
c_out[334]: [0.5149936313169443, 0.16511564699417092, 0.5404920012415265, 0.46313714394749617, -0.6599244973795725, 0.008877732910371403, -0.6382130728255078, 0.3554505394494221]
c_out[335]: [0.9280313276995771, -0.46520862774303956, 0.14773622344618054, -0.13592610364614122, -0.34270160327157423, -0.3542308848354568, -0.7349690536059885, 0.02910653074452456]
c_out[336]: [-0.2855357236583791, 0.32384928588122797, 0.08232579420244729, -0.5925939327639657, -0.240875351427823, -0.28660151051766586, 0.4240833817984798, 0.20192131373370276]
c_out[337]: [0.3385884666748336, 0.12004619907726882, 0.6149813249499314, -0.4967633058851533, 0.0055033333555838115, -0.245810331399698, 0.6077123426074716, -0.8786045294131636]
c_out[338]: [0.16503951193420638, 0.349931054581726, 0.5425286657800318, -0.07985979440873447, -0.44539480330970355, 0.01713185831830248, -0.25447017181945797, 0.13755001706743708]
c_out[339]: [0.1855907915541336, -0.39616227573124113, 0.600331648870494, 0.3510403382974619, 0.10706373460691392, -0.1719857704669602, 0.06195406180181871, 0.13806448392168091]
c_out[340]: [-0.09324358729829965, 0.2942738418206525, -0.1454695075735466, 0.47667993837701783, 0.16627085539373887, -0.8867596650150189, 0.7185750669585391, -0.4720990778872721]
c_out[341]: [-0.28269482357440123, 0.7126882706756031, -0.5513131009554163, -0.03922279549106239, 0.6314118453417068, -0.3064436541404376, -0.25323048497101086, 0.20845853155919636]
c_out[342]: [-0.20406839579994102, 0.7283124724244284, -0.30771605172733585, 0.003429560527936446, 0.2962296087196892, -0.7976206496007392, -0.15642548972790987, -0.26577276371911085]
c_out[343]: [-0.19635487067641563, 0.2922636097303286, 0.2580377908831423, -0.20338351025740206, 0.4672752878587244, -0.11698756436058586, -0.443978315906839, -0.35194149994557705]
c_out[344]: [-1.016756355677273, -0.25682334017773917, 0.14002810157100462, -0.20338317999533717, -0.21411855648539607, 0.35620207733922593, 0.3035030385055071, -0.16054049429945655]
c_out[345]: [-0.7333048654947847, -0.23306161916277474, 0.2779486301081859, -0.363554065330094, -0.02340764996375997, 0.17440081659364257, 0.45490432199369923, -0.7063725475735434]
c_out[346]: [-0.2952893936167145, -0.7459930915602523, -0.4862329770041335, -0.3831355712269672, 0.07525343518983518, -0.4017996883397047, 0.6145234836397143, -0.6025270652546693]
c_out[347]: [-0.08598196437427034, -0.12462716888395331, -0.7088214831370876, -0.3173029586286182, -0.0525112640878493, -0.9512110537728096, 0.373522908889448, -0.18220566134286453]
c_out[348]: [-0.4203734751516307, 0.5658327407583288, 0.07460484597370098, -0.0964506986209282, -0.11107773134078931, 0.6693300262661117, 0.053463563723343245, 0.16509988931245406]
c_out[349]: [0.2988606353769856, 0.8051457570349607, 0.34590120332021435, 0.7881163034253739, -0.17934442482581714, 0.9625169987473141, 0.7083420032153658, 0.16716117166732847]
c_out[350]: [0.28992054938859624, 0.2971091872430648, -0.15757358992219234, 0.4759262735015906, 0.9021786704628137, 0.17417225885904983, 1.0306674960600049, 0.06213487193891015]
c_out[351]: [-0.37119842171775297, 0.7671231667998013, -0.44123432617586744, -0.05398898232676097, 0.7232872765913414, 0.6269258497757805, 0.500651848690648, 0.7325938174092861]
c_out[352]: [-0.21984398000794042, -0.11665106259043012, -0.272003087123149, 0.41430565353402043, 1.0507389041452766, 0.46629383693946613, 0.6963210411883138, -0.7835958736126017]
c_out[353]: [0.3479239122767176, -0.9507037295769557, -0.49073871251396967, -0.3059909559703326, 0.5452410016646416, 0.1477944606785951, 0.3495752315609422, -0.5260547950799729]
c_out[354]: [0.12231825731696534, -1.51627513305252, -0.5343903860427871, 0.01776872740155236, -0.3156974916996849, 0.42846202273782674, 0.040995718728125824, -0.16848462241536016]
c_out[355]: [-0.3435153548322376, -0.6606024752972819, -0.44929483543254184, 0.1908893494439341, -0.00941290233881946, 0.7728588750406035, 0.09390189275580266, 0.6357141500393881]
c_out[356]: [-0.48992825286259567, -0.30530830544695486, 0.6353770080599493, 0.07836163473560948, 0.8377328751764441, -0.06743812881003475, -0.2675164381609195, 0.3297578919808535]
c_out[357]: [0.211399472581702, -0.1929563239953151, 0.0444653309212334, -0.0936618819859434, 0.8304129727319682, 0.18716026468154182, 0.5718291636120065, -0.013694416414610201]
c_out[358]: [-0.40406517403756714, 0.05427119774496669, 0.6473796662701953, -0.2035263144817992, -0.6842560299288677, -0.10131079505053232, 0.8161934424704902, -0.45969493356493996]
c_out[359]: [-0.5246691264035842, -0.2397788085104625, -0.1904878815400311, -0.034401972394783126, -0.7682987078136728, -0.08788774112379197, 0.33118472988953984, -0.45893600964514003]
c_out[360]: [-0.4848020611361843, 0.05825456736944174, -0.3979579121958417, -0.28751317727461234, 0.07272405883073285, -0.03232186260130118, 0.6098158358161763, 0.02908386918580086]
c_out[361]: [-0.22355311757006668, -0.16842675813629962, -0.33261896908834054, -0.3854641576124501, -0.5614118513111664, -0.5374797135875283, 0.2269784853589496, 0.13584790312086206]
c_out[362]: [-0.029529358909832108, 0.30034479293158917, 0.14630863307002456, -0.7892468939750052, -0.9952779289171039, -0.129675177813314, 0.10192625922467946, 0.6137973358140856]
c_out[363]: [0.23427411562038064, 0.13517393245231205, 0.3506254180377006, -0.5098626833221926, -0.8061319132957782, -0.5817985949194928, 0.09401393359653512, 0.2179397343767323]
c_out[364]: [0.04238584292867205, -0.4385407445679994, 0.8186020004084484, -0.802722912832273, -0.21764004869753298, -0.6252251926658351, -0.19400137861825664, -0.7496566682336364]
c_out[365]: [0.22412239081013735, 0.49772894683643015, 1.022174349932494, -0.5525232417904181, 0.6938306501502567, -0.7473012623356398, -0.38174597498457635, -0.8253357241565424]
c_out[366]: [0.856632347737771, -0.36975070802958404, 0.4994224636409636, -0.04077025183430727, 1.0430224338177483, -0.24289893578720387, -0.19938040832718784, -0.30924934407530913]
c_out[367]: [-0.08980991570762614, -0.018831592891110846, 0.835904606312499, -0.7702975358957915, 0.20144883057905183, -0.04821578433483437, -0.12275049370911792, -0.34231799259644574]
c_out[368]: [0.19042100837861484, 0.05445628136127548, -0.24235082157014998, 0.16799314690386613, 0.3210385382400678, 0.7363820168013608, -0.002827516714557051, -0.3269118761423616]
c_out[369]: [-0.4479601157199514, -0.2812388805745941, -0.10925693157752937, 0.35083290110276466, -0.3423400880297349, 0.6466710307984657, -0.3060314104761325, 0.7278761586769552]
c_out[370]: [-0.7046307208749232, 0.41120430181223266, -0.579297256785385, 0.19492862846784914, 0.12374053094390203, 0.12473075015738849, -0.47900842199494886, 0.31225611597233005]
c_out[371]: [-0.7109705955000463, 0.4359067272697662, 0.053771266829882494, -0.11175611424219525, 0.8500795250921708, -0.00717012890848431, -0.22940568892641763, -0.20657764956684868]
c_out[372]: [-0.24834988008966796, 0.1235125794665074, -0.8304816390434424, -0.5265488990221007, 0.42253816140984113, -0.44113567434322776, 0.5406965883090642, -0.20228103627454944]
c_out[373]: [0.4092258873557086, -0.6297616308336758, -0.5449560718689036, -0.026453246956231913, -0.16920276653777513, 0.14663735553488066, -0.599512238721693, -0.7333096153793529]
c_out[374]: [0.27328446566518305, -0.06556126582232544, -0.543935930757378, -0.6501061425502993, 0.26836715825753693, 0.018380931904268233, 0.5978463260580534, -0.09418433692253442]
c_out[375]: [0.03869536967513458, -0.3240039945789066, -0.4779046722153625, -0.38227487444426733, 0.2758100957764462, -0.08426273708609072, 0.21510308710341458, 0.01152380991967375]
c_out[376]: [-0.6602879051828764, -0.10918966356002574, -0.2396412270613409, 0.5332014351247976, -0.6014712755182816, 0.37656659652588204, 0.06799580872102595, 0.7067447579303413]
c_out[377]: [-0.8241630457800753, 0.43929242789640416, 0.07468012022122085, 0.0763076225240553, -0.2999354086003423, 0.42272907819992345, 0.40802483674100015, -0.05615312363119315]
c_out[378]: [0.06640325202152253, -0.6889422047779781, -0.5175566527522599, -0.3815463429053779, -0.2292650108018105, -0.8225879937849746, 0.3195780948332505, -0.08255471282051602]
c_out[379]: [-0.6920169228843989, 0.1723678061163073, -0.2470657174800419, -0.5994653489959734, 0.12402612550285722, -0.4194785877879682, -0.069468228971062, -0.2059033773649976]
c_out[380]: [0.4060998489145223, 0.26884437803246986, -0.6048638739607756, -1.1320423885342392, -0.0049884653807443224, 0.5734951209618053, -0.9095939271664955, -0.04094667481963818]
c_out[381]: [-0.15710053728621384, 0.5992154380067987, -0.20814265736911286, -0.600957093098942, 0.8075010773012078, 0.878361863217223, -0.4799771826717865, 0.21193196002852763]
c_out[382]: [0.1291408956886895, 0.34103562186598074, 0.26946818199956646, -0.402214527948244, 0.7611124699095743, 0.6200068672534318, -0.8587158330930245, 0.31795199982747674]
c_out[383]: [-0.5749482944843818, 0.33484736641958407, -0.12529204080873163, -0.35614313587484014, 0.018776609657977936, 0.6423878111987491, -0.7951482910626174, -0.5140240947133385]
c_out[384]: [-0.45705596148695127, 0.3256302575126996, 0.033330036855246784, 0.17755154930362327, -0.6061118057891055, 0.758203675684356, 0.5376583682263785, -0.5848251110435281]
c_out[385]: [0.009847891929767302, 0.6221030816953419, 0.0008098116170006942, 0.12195203412224748, -0.14013156809024757, 0.6770583066338711, 1.2800291333820806, -0.6287450590850763]
c_out[386]: [-0.07289893403318916, -0.25828558816531544, -0.026387852814178627, 0.5221456244368778, 0.6037326642738418, -0.09122004434362385, -0.25959832169103925, 0.7117762197927933]
c_out[387]: [-0.15692456430914642, -0.8905817843171382, 0.5038094549519123, 0.7967595832845612, -0.09506091042040632, 0.041285960382766516, 0.16485735127541232, -0.631897701265993]
c_out[388]: [0.7006457188776297, -0.29981845154653247, 0.44880862971114377, 0.3692481109332929, -0.2193303987858884, -0.6191993829854688, -0.03869859311702735, -0.5102657784811907]
c_out[389]: [0.15755283931426387, -0.8891887083310064, 0.7007798738838114, 0.0918423788084947, -0.21056894839745127, -0.09500146138245118, -0.23648784564560332, -0.18121965484537345]
c_out[390]: [-0.46496624844618095, -0.31848825311810847, 0.6982242198941047, 0.33216587058582964, 0.08141130877655817, -0.7749645940460786, -1.0377896343413302, -0.45678246967066083]
c_out[391]: [-0.08790698675112807, 0.20664983362843345, -0.04936098043763848, 0.5459735178644988, -0.025720311022247117, -0.16064721309939534, 0.19264464713963128, 0.43943876801157256]
c_out[392]: [-0.11469690397208905, 0.34596593227417094, -0.00986325739544806, -0.20175559086288164, 0.27467628778890657, 0.13868586175565945, -0.5765051739644823, 0.26435313554258033]
c_out[393]: [0.03566983956799458, -0.4298023320279998, 0.045255360821569494, 0.8953180908554, 0.5212574165145558, 0.4183761099953951, -0.1626199825537274, 0.07372434567561373]
c_out[394]: [0.013237702024964186, -0.10713045740105095, 0.11948686360911726, 0.7131479225551762, 0.6956257831018189, -0.5086898996784679, -0.3828284912265441, 0.0777905623024435]
c_out[395]: [-0.20198125380783194, -0.6898645234891436, 0.21258023871780934, 0.8420849441371644, -0.14282423839409247, -0.1232863696611292, 0.24696092561092026, 0.48984827517675456]
c_out[396]: [-0.385179852621941, -0.3267616889525815, 0.468364613882267, 0.11162761663463827, 0.20301130408198909, 0.02398007516856595, 0.5718182540187833, -0.3624680541757258]
c_out[397]: [0.18507150200393507, 0.22724719637603383, -0.03614611750542562, 0.2664174184676754, 0.596143664115817, 0.2517264948996962, 0.6133566527828545, -0.3640298944427346]
c_out[398]: [0.1690047217904231, 0.9796570023769109, -0.07145486128980869, -0.10920936639410919, 0.3679556196837762, 0.005274830051617441, -0.7868632079392199, -0.5958600089504592]
c_out[399]: [0.7667058595465346, 1.1224825430028431, -0.08075175735797764, -0.5182628060685793, 1.2266693681900582, -0.19907022183972953, -0.33287472489686154, -0.19888201314604126]
c_out[400]: [0.12025009838366316, 1.1740459583407015, -0.14366704260813468, 0.19384495138458657, -0.36826913044669685, -0.062444547436750056, -0.11288021970500868, -0.0029619931811869504]
c_out[401]: [0.4393936999746128, 0.5556210929255512, -0.03086444454938437, 0.20317327155742054, -0.40598971318658794, 0.801487552935368, -0.6673834519330344, 0.8758949971956943]
c_out[402]: [1.0069345514537302, -0.13484494189797847, 0.6878751847839885, -0.009833153536278672, 0.50479726089732, 1.243661963001984, 0.06179137663078493, 0.5246137504802727]
c_out[403]: [-0.6451684290521116, -0.181892081819173, -0.05466952902637105, 0.16374745088818055, 0.05153955409411065, 0.2030577332201583, 0.3180466208886477, 0.18152930246472504]
c_out[404]: [-0.18736416411997175, 0.013798070304227639, 0.34994403217408476, 0.292480798937907, 0.2518207411175748, 0.4887216762900338, -0.27992749174154774, 0.08901737304768383]
c_out[405]: [0.2539205533931914, 0.5034291747381352, 0.09723538811498732, -0.04539963766538502, 0.03428787047897598, 0.1255349991438569, 0.2679469898961141, 0.15942538110322335]
c_out[406]: [0.4515311181416602, 0.6170785090046187, 0.5539199068616673, 0.2612598773482136, 0.19241658084313615, 0.4802164704671794, 0.2667631234736363, -0.0709615048688359]
c_out[407]: [0.8682944405853312, 0.2816962361410885, -0.47444585392416505, 0.40164109238906276, 0.06814341323976494, 0.7760801611496885, -0.35817333225971765, 0.02469586978693548]
c_out[408]: [0.29998732974367515, 0.25440400731794, 0.08523791275891501, 0.27477437435922536, -0.2567375724451206, 0.4751527391768664, -0.4237215828174762, -0.07117953544951602]
c_out[409]: [0.5976604059521309, 0.19061884495793985, -0.22925700264754978, 0.8434846413141894, 0.2938196522256261, -0.04914501145375433, -1.1030958843642618, 0.6120261941274528]
c_out[410]: [1.1334889669058532, 0.6356091169858901, -0.5340661675278506, 0.3469155887258598, 0.09627992703380404, -0.08460168307619598, -0.23659968409009383, -0.1515641565070309]
c_out[411]: [0.46462963625053083, 0.32192001281132077, -0.528267248287666, 0.3426263123973143, 0.20798398017725422, 0.2513013772046155, 0.3137687121613459, -0.9088900028556289]
c_out[412]: [0.5653586638848893, -0.2545283010559397, 0.5597499971399191, 0.6398018563815902, -0.24606405138784293, -0.2622802319930505, 0.2316962508477295, -1.140334976676124]
c_out[413]: [0.4316034745682731, 0.5647658254218011, 0.6743457153517975, 0.5790528569186977, -0.06185001047966905, -0.7054266024156994, 0.2298230353598675, -0.4667241520566096]
c_out[414]: [-0.05677931821293891, 0.8875390372000623, 0.2495715627301357, 0.5636437427373479, -0.9443882958151419, 0.1927545258750225, 0.15020861656058945, 0.3113052360209853]
c_out[415]: [0.3348055176080909, 1.1332520155477377, 0.13812812084755166, 0.3019619454363015, -0.14057164114432996, 0.3693004122965541, 0.42186733336124793, -0.060541851426501925]
c_out[416]: [-0.7519340166781905, 0.24457460108993356, 0.33351773094529114, 0.23777927101616164, 0.564544969783047, -0.04751985222823307, 0.037913501901309404, 0.14358432093194853]
c_out[417]: [-0.7921706743066104, 0.7759456275908518, -0.22260004648365367, -0.19222607749564893, 0.4463982073249206, -0.02010670032127523, 0.17919456817829957, -0.18919067025828673]
c_out[418]: [-0.33775855345955996, 0.3099439449638834, -0.9135068036563118, 0.42337694755072053, -0.32911918305727067, 0.21341481233011522, -0.08085353962824268, 0.6637114127482431]
c_out[419]: [0.11026859200260207, -0.11087144852727854, -1.3534571047740827, 0.1768621900393014, -0.1489882187581497, 0.4288302381908311, 0.038940780176144066, -0.33297734242560695]
c_out[420]: [-0.05985511971474529, 0.07748087554989322, 0.18168693332837677, -0.15956998469910114, -0.2934831191895817, -0.31041406349144635, -0.19888334990373432, -0.5803201207509098]
c_out[421]: [-0.1754716596441055, -0.05890928151496896, 0.1774452334907003, -0.1760554724351741, -0.32995668502358844, -0.6991773036011846, -0.44478693554250426, -0.25823352815809264]
c_out[422]: [-0.04923324880557707, 0.31524886498783905, -0.48227510453820904, -0.031070146828716658, -0.6011142584945086, -0.22376723804492515, -0.07277219773638499, -0.5379828735345502]
c_out[423]: [-0.4068925731271618, -0.32872049207997056, 0.29915626087360464, -0.8001003410544881, 0.21550299170111342, -0.19778688906556502, -0.16943495242491344, -0.37728835948195394]
c_out[424]: [-0.2501863578142732, -0.8943285396564882, 0.6025889097379964, -0.2815299866323257, -0.8262827008548913, -0.0002859003869592064, -0.4147684279811787, -0.9114910595982232]
c_out[425]: [-0.5181858684087365, 0.5580395934530353, 0.6185253687064572, -0.1780335514834387, -0.15134296229901295, -0.6275025103522824, 0.20017209251494128, -0.10087596909965596]
c_out[426]: [-0.3258026571224576, 0.05798063653446339, -0.6533696067910966, -0.9879257264371426, -0.04276405544046602, -0.5161828910892746, -0.5538862305053016, -0.7307965294100702]
c_out[427]: [-0.3559481543364319, -0.4712366900842816, -1.1405872587362278, -0.4425583744340132, 0.39806287814835817, -0.5622171911509163, -0.02295583237147411, 0.09353824907600838]
c_out[428]: [0.09734602782643531, -0.03354958693269292, -0.7203561971323278, -0.27147718519794795, -0.297959414502175, 0.1278422993037784, 0.5172671281388225, 0.36751115960529396]
c_out[429]: [-0.3896293448753151, 0.10111515444556346, -0.21767761566628752, 0.7079442154654119, -0.3814302541599112, -0.14188029376019226, 0.8366153840295758, 0.4811767627162812]
c_out[430]: [-1.0272505150356883, 0.23520567792527672, -0.43632646030221267, 0.3423203387794078, 0.21650486563976262, 0.38212364206248195, 0.7726146891542371, 0.4614969696032094]
c_out[431]: [0.1630273051519085, 0.6863898545746714, -0.4654522546152341, 0.2384791247337556, 0.31142122554682355, -0.8342482489040045, -0.14967597658440077, 0.7330555088027937]
c_out[432]: [0.6121080893788616, 0.3221347356280502, 0.0565599920359971, 0.8435162281080505, 0.05857081138823245, -0.734938114395364, 0.1571929878855881, 0.3339708313205223]
c_out[433]: [0.4559554661716908, -0.29364167534940827, -0.6253902032659531, 1.1684086809371013, -0.020543844774461417, -0.14571205456948222, 0.11229010798021045, 0.7600202625097651]
c_out[434]: [-0.5231038293813632, -0.6139163947356371, -0.34448510577686897, 0.799171757384068, -0.02589720613019223, 0.1760649850257627, 0.0576845257655587, 0.4675154788670802]
c_out[435]: [0.2961995558768241, -0.4642558781545325, -0.24724211044028566, 0.33599985318750114, -0.12640860809577859, -0.022331380734432624, -0.736405158364072, 0.3289780932568644]
c_out[436]: [-0.05546963585183495, -0.5796831125199725, -0.4325266462105427, 0.4562284981516519, -0.20705764218754139, 0.6732066074010638, -0.3529086264316939, 0.9160451751183988]
c_out[437]: [-0.10277065621019729, -0.46859415437117785, -0.7338684999679486, -0.22594497821845053, 0.18103771891703532, -0.322900808365907, 0.2793966964343342, 0.32861960439468924]
c_out[438]: [-0.6648610649803877, -0.2729824711958476, -0.6168012949607771, 0.18621040781516693, 0.36586889051173827, -0.33456220358991134, -0.2914157047654318, -0.5730157756274893]
c_out[439]: [-1.1119914528385397, -0.18622895256186212, 0.4736206301304214, 0.1941848148627069, 0.3554860574184195, 0.2997238107544735, -0.30323454112382353, -0.3102639093244308]
c_out[440]: [-0.396765427419378, -0.9591741956818801, 0.086368172732712, -0.3483709062247059, 0.0363250306374193, 0.5774896340698156, -0.09294822499665228, 0.15404890031527121]
c_out[441]: [-0.031325610180898855, 0.1615816698261749, -0.11729676056025026, -0.4932172004183597, -0.034654581837290546, 0.11300319530609484, 0.2610487275049678, 0.505471846067165]
c_out[442]: [-0.20777173868362261, -0.5936675299714066, 0.1728063746945971, -0.22214507997983876, 0.5586815808096836, 0.2392333961154881, 0.12499538424837536, 0.46863199515449094]
c_out[443]: [0.7801821733505756, -0.973498393322608, 0.19158487831962515, 0.08417929722696861, -0.4234587165554711, -0.592554348587793, -0.34767277617017056, 0.4141410138122923]
c_out[444]: [-0.08875408906221745, 0.12394253503128716, 0.281783278476065, -0.6112089806507055, 0.3427972911761012, -0.1524778766596117, -0.7655482679574144, 0.40968126510126157]
c_out[445]: [0.5173183845864741, 0.088504605829579, -0.042080641654789516, -0.6640137066128464, -0.30614246152847113, -0.5554929929958402, -0.5783130457320969, 0.6238347805004985]
c_out[446]: [0.27340679413421143, -0.06507028987810948, 0.3497134369652979, -0.48873547363631403, -0.2952735873243988, -0.5293682210894226, -0.6910885897018682, 0.08559965640317732]
c_out[447]: [0.7055800277774292, 0.1870041925178288, -0.12727094669353078, 0.05307720432279334, 0.00890726483840859, -0.0002545161919364214, -0.6040611090600233, 0.7275798742906208]
c_out[448]: [-0.6505805017390934, 0.06684495562604939, 0.38696143880974404, -0.7796989861068228, 0.8015386244928753, -0.1780064726692954, 0.2670361416166738, 0.01892674217594159]
c_out[449]: [0.12280634103231841, -0.08144312704549254, 0.2854506318535322, -0.30437387056069887, 0.1862491281185886, -0.5398386395601862, 0.4691837756600472, -0.4398235246573297]
c_out[450]: [-0.2524278960836317, -0.24462949989129815, -0.4525471272016568, 0.22657953328003355, -0.12831212662014882, -0.28285304654447535, 0.022706896306458058, -0.6139686612886476]
c_out[451]: [0.2174332981781149, 0.5105065824400327, -0.1626929724362758, 0.42638083647653624, -0.14346356731631316, -0.09877294817503807, 0.012391293787299532, 0.3081274061727464]
c_out[452]: [0.37106108031739393, 0.7970768304459728, -0.3360565795599208, 0.5180120988061291, 0.3028047662051998, 0.17129951088932918, 0.5621857804798831, 0.02402367656419338]
c_out[453]: [0.7855787240487662, 1.331557520255561, -0.06714193878392244, -0.0868342220986667, 0.0705333739516611, 0.06624750904488633, 0.5330606459180276, 0.07282765256959131]
c_out[454]: [-0.4699797672128351, 0.4114608443209845, -0.49412619732547824, 0.45148857861034103, 0.273563057851805, 0.20268613249075024, 0.979734686345709, -0.47712732519338813]
