h_out[376]: [-0.1920634107516414, -0.105711171765835, -0.1066680070733459, 0.26222777176931467, -0.15980483390104627, 0.30873673202470037, 0.05015526366375749, 0.35159914935771736]
h_out[377]: [-0.31928269327120984, 0.03172697026785879, 0.01182063414301396, 0.01166795080622893, -0.16628990805509983, 0.2009403390022907, 0.3636777360844245, -0.05283227728527677]
h_out[378]: [0.010668560231409661, -0.5238089804668362, -0.10381592526548662, -0.2787854149101873, -0.15996979905199799, -0.5031984239599769, 0.16270004527489787, -0.008977119122955861]
h_out[379]: [-0.259551171965946, 0.04782805728928964, -0.0870548270489858, -0.45284146980666046, 0.10150559611134595, -0.27687740966558905, -0.026643470357868067, -0.1614850883127088]
h_out[380]: [0.23373786475227712, 0.2350051882893861, -0.3648645673886588, -0.4102800388281068, -0.004084070232011206, 0.2523763402375368, -0.5155744780187085, -0.028406090970810902]
h_out[381]: [-0.04313227670750759, 0.04956388995142736, -0.11864411729576822, -0.030114089431285847, 0.6082567544155146, 0.0031256410487110757, -0.2822403540086989, 0.18989142103557619]
h_out[382]: [0.014657429909682074, 0.19457563847332354, 0.11860932198823705, -0.1630878182469607, 0.47707987998313595, 0.11898841932641269, -0.46657239651899945, 0.26063848566649794]
h_out[383]: [-0.4251756905954985, 0.2818396059881634, -0.09924256656914167, -0.19437671090280506, 0.005118647839397419, 0.04390126780354343, -0.6270188763294934, -0.3799842339763605]
h_out[384]: [-0.09952166557901404, 0.0611990978426906, 0.002059332136393376, 0.041398362159728266, -0.36667487446682173, 0.008700792672520956, 0.13239458226553077, -0.241918060693511]
h_out[385]: [0.00165832157109641, 0.26176113514459154, 0.0001267722494422329, 0.005636732742344172, -0.039491770150542393, 0.06239957603425894, 0.25880382905539295, -0.058547135463527036]
h_out[386]: [-0.042751963718554324, -0.10889426871005757, -0.020274331420334045, 0.12084408372611832, 0.4520638026204088, -0.062201865542755704, -0.12737577146044643, 0.5691320007851679]
h_out[387]: [-0.09428682649632372, -0.2646099220089305, 0.05268618180669248, 0.12992817073660543, -0.057596441935566386, 0.03606934046803443, 0.03898284143349569, -0.16383813150430954]
h_out[388]: [0.5166084507802176, -0.13677920793047235, 0.25295994699547536, 0.095144700260798, -0.12836382499493718, -0.34943896991659057, -0.005698679946143577, -0.08339973779292659]
h_out[389]: [0.1355609926351121, -0.11525951811323148, 0.11256321542051005, 0.07722817230319587, -0.13182714062677606, -0.0184951305269372, -0.21886679907333284, -0.1559538168963464]
h_out[390]: [-0.05571792205477794, -0.14200439160621353, 0.04783388536209182, 0.13609043171962476, 0.05645045229932406, -0.12713784182804105, -0.43568305776990085, -0.25139617014387156]
h_out[391]: [-0.033308478242292675, 0.15151896172843954, -0.024627620682385092, 0.12139550832994432, -0.00667308684463275, -0.046120217556691434, 0.13564522377704483, 0.08107167921120896]
h_out[392]: [-0.09201055148772505, 0.04161198231086559, -0.004741876459314703, -0.07477314314061494, 0.2321300246529699, 0.06904427321582271, -0.04187934166568259, 0.16634429146008567]
h_out[393]: [0.017122765563907176, -0.10285386520119973, 0.004118860093774434, 0.20698294700972159, 0.05462629419553164, 0.31622077202841015, -0.11728332328869008, 0.04237424196362873]
h_out[394]: [0.005542178492350748, -0.0477400779350683, 0.0681721711402721, 0.27188262535709845, 0.24039586319216658, -0.21970704360415652, -0.21677494001701508, 0.0036136471556915597]
h_out[395]: [-0.1774243943392218, -0.11684401685352903, 0.12562711928323173, 0.5777043459553451, -0.13190856960042888, -0.1177896085925983, 0.22742135721103987, 0.1423360643432534]
h_out[396]: [-0.16943011836215183, -0.1740633260301752, 0.23236859000409635, 0.06386702590668064, 0.0354870016682132, 0.005055975912844239, 0.2902200591511731, -0.09640821346521576]
h_out[397]: [0.11771973150517963, 0.14116052562918277, -0.02421109022315964, 0.20678814073186616, 0.18839725806709207, 0.051283139108673305, 0.09770908262185188, -0.3351542568659106]
h_out[398]: [0.1420942834103273, 0.29624951889001455, -0.0016443766004807028, -0.010779913449235741, 0.17002847573076987, 0.001310446788826474, -0.5473262077827886, -0.18508562619599572]
h_out[399]: [0.33691379234695357, 0.4486070652744946, -0.059813263294633795, -0.018104265387109585, 0.22583610842462973, -0.11146895879163238, -0.2941426084571029, -0.0823488206930913]
h_out[400]: [0.03964625284872373, 0.05169394523104456, -0.06326369271443927, 0.08018936443949258, -0.2018597990403485, -0.022271917197141864, -0.005661411674362084, -0.002723864782132549]
h_out[401]: [0.2217489911539699, 0.06878822313418646, -0.0010401632785379544, 0.03681714630544803, -0.2974801773862742, 0.3147337917417414, -0.4422708860983239, 0.4443755918648231]
h_out[402]: [0.471896915115122, -0.06087332931300936, 0.07981724623073634, -0.007836527281405324, 0.23323636946956922, 0.7399397874387375, 0.024581538302211027, 0.2608802652781982]
h_out[403]: [-0.05681844224839451, -0.15468431574560115, -0.006944247472790206, 0.15292513916818926, 0.00798921948988457, 0.1061964547911242, 0.2750350967596792, 0.14554830780277694]
h_out[404]: [-0.057397421440626956, 0.00465444304939224, 0.21941391386827616, 0.08251413971550539, 0.14936144185386527, 0.2460459457265882, -0.09401227995710286, 0.009014530639851723]
h_out[405]: [0.2108611861864996, 0.21656858088073663, 0.07186865588105472, -0.04445986951813595, 0.006227290676048954, 0.07738128303910034, 0.03803791256332649, 0.14522934597480733]
h_out[406]: [0.3537323232957551, 0.2554961449332837, 0.3475274294666788, 0.13779721424226649, 0.13352672062279636, 0.21255649263124934, 0.15554809748301276, -0.0405053639126858]
h_out[407]: [0.550448134066301, 0.2236235812967138, -0.06437755678537764, 0.257129355077181, 0.014806675206303724, 0.26816285171208826, -0.27430700395849533, 0.018640648642024086]
h_out[408]: [0.2324312647771107, 0.12991273345217721, 0.022652381619341234, 0.1519363930275488, -0.16198439857177468, 0.2799992798198052, -0.1427443284607867, -0.034221048839336805]
h_out[409]: [0.05435875559084496, 0.15539128235157706, -0.14768150450680584, 0.11259583662410808, 0.22104538847227867, -0.04305556465050449, -0.7261486061944422, 0.3038969096724196]
h_out[410]: [0.7251138336316438, 0.5312421678343788, -0.4604135741796006, 0.1346182528924997, 0.039004776326138864, -0.0031047231869408515, -0.014708357478330967, -0.14232604825010672]
h_out[411]: [0.09723229026914847, 0.2201679781167856, -0.23000365140961662, 0.2703459596601114, 0.17278517561934706, 0.19453064927670943, 0.18508128831607143, -0.32958374208511304]
h_out[412]: [0.27136154047039485, -0.18970716137641233, 0.4607695378092053, 0.08640730183531242, -0.08382041369223057, -0.013225848200103115, 0.14181795052359322, -0.6768964593444673]
h_out[413]: [0.192794442373588, 0.09347116921988978, 0.09229940483123594, 0.045365650110064736, -0.060345623052956564, -0.5814923226255694, 0.1218514821062557, -0.2665730351071681]
h_out[414]: [-0.04304249028839031, 0.09533370727976748, 0.1686296993221555, 0.285425920097155, -0.040131597584374464, 0.029894293418310777, 0.091067381326138, 0.1086567131575373]
h_out[415]: [0.09330244710662446, 0.13264103456700754, 0.13479597097081195, 0.02889401341297302, -0.021646807659147053, 0.21797157079669455, 0.23205750468391426, -0.03243868064628459]
h_out[416]: [-0.29481882788697955, 0.20644866264729972, 0.1214341836392807, 0.17066966926176871, 0.05115440488530132, -0.027901659848667246, 0.03479586328915133, 0.0776772958497869]
h_out[417]: [-0.33903145264732143, 0.17878107706153307, -0.11872903001136208, -0.12225421915546225, 0.22995064518355407, -0.010720045051687237, 0.1209756679120924, -0.12151350937595204]
h_out[418]: [-0.1052922097375507, 0.26399838428441486, -0.16845909001854198, 0.220175093070294, -0.09020428200634227, 0.04244138257788712, -0.0683480804349117, 0.5131170162666214]
h_out[419]: [0.019793267185227118, -0.025136846571874986, -0.7058738734906378, 0.1446761612984022, -0.025309624641764072, 0.25458636107358656, 0.009862339784093009, -0.31050983984188013]
h_out[420]: [-0.04098786249778231, 0.03841781215142117, 0.15855921468408632, -0.038198402685498185, -0.17664801823947662, -0.05401131120058951, -0.18561358396682598, -0.5095967135301874]
h_out[421]: [-0.06897271611866321, -0.01575422863468549, 0.09980428123451496, -0.058379893101329426, -0.29844708504533457, -0.3901530806378056, -0.04581489278889249, -0.10009839908472756]
h_out[422]: [-0.030115751498289857, 0.15300941242684435, -0.15154537650503075, -0.024853203129461356, -0.2548765144399072, -0.056561995589964664, -0.03913161205463135, -0.16617360437453196]
h_out[423]: [-0.2617161712943656, -0.1212517666174687, 0.22833384389735045, -0.6321189408934568, 0.12870671172540546, -0.11872533014091174, -0.05423845069483859, -0.014590674156641694]
h_out[424]: [-0.1360985929058095, -0.6580256287932084, 0.27275915742072115, -0.13791927071065677, -0.2961609602106086, -0.0001779037077551624, -0.17341646582815934, -0.6096005956134728]
h_out[425]: [-0.39598816858455416, 0.4435202547291756, 0.1865113457245299, -0.07466352554801557, -0.10346112659378483, -0.389872064658394, 0.049436004043752355, -0.08678598173066922]
h_out[426]: [-0.3076476352047225, 0.016958638899049257, -0.5575897203164474, -0.10323598868862895, -0.010671712950465428, -0.28236476463822124, -0.3443332332210932, -0.55062113207441]
h_out[427]: [-0.324121459702027, -0.12350731476153115, -0.3320963651745025, -0.18584221037867385, 0.05477900748958837, -0.382937767742508, -0.01734100589995786, 0.003144695146812118]
h_out[428]: [0.04178947518008855, -0.005084517973492999, -0.43276305659281633, -0.1601238861164002, -0.2755532290981284, 0.07197199466978824, 0.0889807810395655, 0.031088579170971523]
h_out[429]: [-0.09250268691553752, 0.03902708517902227, -0.12732289263369068, 0.11145804784347144, -0.2535032597376094, -0.12124480941063037, 0.4793332315201636, 0.0194510252209407]
h_out[430]: [-0.6118429295692902, 0.08204857006965686, -0.23805853627011953, 0.0625785531831892, 0.15703879455233255, 0.1555112856550588, 0.3071890931522877, 0.3625308647870477]
h_out[431]: [0.10394350127359137, 0.4008872700180392, -0.38385203870678763, 0.2185136239120965, 0.16236729481755383, -0.27429843488894506, -0.03788954647931746, 0.35884495003640765]
h_out[432]: [0.351201396671785, 0.22512478934071847, 0.05418572540631667, 0.5922394151516255, 0.03298453843861972, -0.4922152894552963, 0.07449431083797298, 0.24985483109091763]
h_out[433]: [0.098086308032505, -0.1940719124748539, -0.18010595151486175, 0.5524353712497262, -0.007282546031555708, -0.02162009860710976, 0.02282137731853987, 0.5034290349503602]
h_out[434]: [-0.47837594729651456, -0.35195003312988676, -0.24741710955464413, 0.029880544679489283, -0.004453929865803464, 0.09438067533265496, 0.00791653377159612, 0.27134156593840275]
h_out[435]: [0.21523530164779645, -0.14138564164890893, -0.23030083740074786, 0.16240804456484845, -0.08979542931710928, -0.013148604350489881, -0.23919554460476686, 0.07655626130509295]
h_out[436]: [-0.052585637895250836, -0.17035290531630684, -0.3192284527108663, 0.24372109378462242, -0.18276216721627064, 0.5056017993984246, -0.32221611135305467, 0.5510243204866201]
h_out[437]: [-0.08613735327465692, -0.06165616200199202, -0.5751387833997538, -0.19828343528193604, 0.16922392062363806, -0.08650316651551121, 0.23943237206185292, 0.17713123428577388]
h_out[438]: [-0.36073954723309315, -0.2444679056355592, -0.3344498212921304, 0.1728327320644636, 0.25496197679060567, -0.09474148627094639, -0.11233329254098973, -0.383306637560291]
h_out[439]: [-0.22269053917334888, -0.05315859120154407, 0.32677921452675385, 0.11994792297165692, 0.2886741451000288, 0.15739642914495183, -0.1444273381934348, -0.13533536854380893]
h_out[440]: [-0.12649617801895155, -0.49506646414203875, 0.005367272627330235, -0.19652557763700992, 0.030242203662448435, 0.28888697185416423, -0.04022360098708133, 0.14462334895508652]
h_out[441]: [-0.017096745506288993, 0.037227784959471204, -0.026382817475146356, -0.09944697554888472, -0.011877364427914107, 0.0913735468717691, 0.2187254381595818, 0.23460707629323205]
h_out[442]: [-0.07553824786747892, -0.28923325301246294, 0.1495184815135963, -0.09269172603742695, 0.16581111841718055, 0.10078581276329768, 0.07613190399235227, 0.09128588886804377]
h_out[443]: [0.27126635726165094, -0.28716594816440605, 0.13273379784432204, 0.06938861706357048, -0.1347073467898491, -0.3720931392167751, -0.26986314506373277, 0.2619050097977964]
h_out[444]: [-0.0448343364705364, 0.08608820205422493, 0.08437830682786518, -0.19372645213730808, 0.20347030746401384, -0.13025993359288804, -0.41258386308769224, 0.10880297991212556]
h_out[445]: [0.05979241122006554, 0.04629272204924799, -0.0093949828977103, -0.4075147621402816, -0.16884217990199277, -0.045311444148982256, -0.5082534309042525, 0.25937337136669913]
h_out[446]: [0.1828536363920197, -0.011173543903908505, 0.1443871940805552, -0.3498948429159787, -0.09188218394666567, -0.43103279752934537, -0.3723069914539056, 0.053105688538423665]
h_out[447]: [0.5466595279692044, 0.11053706963599187, -0.043979934348244785, 0.030368431545814402, 0.0038367885327524882, -3.8980729264306945e-05, -0.18052630565185418, 0.12484503999833298]
h_out[448]: [-0.2669146980125449, 0.009043071004249274, 0.34468789140846484, -0.20755566990983346, 0.2699205120686146, -0.09318734551739447, 0.21853862153006515, 0.01211042475314642]
h_out[449]: [0.10973694871757396, -0.04709380091069139, 0.20264955923834482, -0.009147586599753142, 0.007506434892834542, -0.2578655164295751, 0.309331960544974, -0.07914622193325495]
h_out[450]: [-0.012365926260834926, -0.10807901958374569, -0.401078809557274, 0.2096393275917079, -0.08195783358314519, -0.22054617090651532, 0.018048132553817896, -0.027477598499146084]
h_out[451]: [0.09217611389225347, 0.10615450611475785, -0.13752102124368537, 0.1421470811065845, -0.05084204017386326, -0.0323548837587583, 0.004380301679107564, 0.0759742391779849]
h_out[452]: [0.09670813797550919, 0.39999131119006065, -0.06705503695383619, 0.339269616038459, 0.22308605844051801, 0.07921533338030941, 0.46532086995889926, 0.02111436554845398]
h_out[453]: [0.2628734989948675, 0.6056814496704526, -0.019076752726249, -0.03696900302797797, 0.04880675241975457, 0.010969207041125596, 0.4345082719783336, 0.04287189169918385]
h_out[454]: [-0.07232399666165004, 0.19747424719894807, -0.33748231688338654, 0.24106990089048774, 0.23388664684429153, 0.18114897687615428, 0.24842628554893953, -0.3165099490003579]
h_out[455]: [-0.14529345342064862, -0.026788609861898637, -0.387622026581674, 0.07191948259875572, -0.023054231384206533, 0.3820297529916099, 0.2774014095137533, -0.023797771601983236]
h_out[456]: [-0.042031674862505496, -0.4701934623691363, -0.5469093518249994, 0.07838168375522363, -0.29993933474851203, -0.28247118912438207, 0.3161912718061901, -0.022221412440675825]
h_out[457]: [-0.38960018465732343, -0.15151446590856607, -0.1972700192775201, 0.08347166804735894, 0.11238886841704558, -0.3703745540368316, 0.06789083651436825, 0.14041253483190436]
h_out[458]: [-0.03970232073839306, 0.1703232016252186, -0.30406448305544903, 0.07730874693167432, 0.15913002066108298, 0.20071932965531353, 0.014441118094418103, -0.16763101364268895]
h_out[459]: [-0.06031116990171197, -0.40596176885909124, -0.2159238019362632, -0.19032582127828254, -0.07422242117170214, 0.2635700433931227, -0.460891723490748, 0.12296296285072578]
h_out[460]: [-0.06051305351149216, -0.07749300897355116, -0.23368212050926535, -0.2765250196331253, -0.14278929971420518, 0.04635969980030882, -0.11182761067414758, -0.13374738854360016]
h_out[461]: [-0.03878746269288102, 0.010760992394682032, -0.016707617658790516, -0.12359439872842089, 0.05641056766899758, 0.27304796088199534, -0.04719688044306599, -0.04832584804290865]
h_out[462]: [-0.05183793018173348, -0.25339170122451554, -0.05972387284301664, -0.07689890748754917, 0.3150412785483635, 0.23540025133262338, -0.48009608158295225, -0.013397666582738691]
h_out[463]: [0.039188832419414336, -0.009767704661146192, -0.14490824338899522, -0.031042518813156932, 0.1030871776277575, 0.215282686966004, -0.4904415230972613, 0.21983025370518733]
h_out[464]: [0.06151043549669075, -0.13639250363311997, -0.07408177075491063, -0.28885980154837043, 0.005868720508692057, 0.24160021633176396, -0.2883619454139776, 0.13921964638150514]
h_out[465]: [0.017994073805538562, -0.40737137246779276, -0.14202097260434612, -0.18925258285613938, -0.03640252940461524, 0.021399117125045945, 0.23472023916536686, -0.12384686204437866]
h_out[466]: [0.11418354053878577, -0.10515610143054935, 0.4158243839784243, 0.11280525709968074, -0.31661237031574163, 0.4582749675725531, 0.11363395063927065, -0.042878234944980435]
h_out[467]: [0.08616525840736206, 0.03966515443902919, 0.13547144617503873, 0.09562012196466456, 0.10130320847370473, 0.26618912417327045, 0.1764872611657426, -0.3242122948704489]
h_out[468]: [0.07258177256653292, 0.4091303173667084, 0.07845066598435596, 0.08936616234244601, 0.2522671681838642, 0.6546342320510808, 0.08934481256564594, -0.353002785384257]
h_out[469]: [0.15517341282921507, 0.1768885860313012, -0.1779584787758567, 0.23636689938794803, 0.12843254368853674, 0.6072746384081813, -0.4780565798918674, 0.12295925443577795]
h_out[470]: [0.3384402698254812, 0.36969503003849347, -0.2467528706842826, 0.5585027116727354, 0.22751630234109985, 0.08296952899115448, -0.36184266145729677, 0.42068510697948]
h_out[471]: [0.3100211520747659, 0.04256532107124307, -0.015991924444356938, 0.149801100996623, -0.03255883145929612, -0.0011471823357110864, -0.23878844598428273, 0.5770150973198638]
h_out[472]: [0.11005039369615464, 0.018222241859777825, 0.09791127144978451, -0.1825107873701007, 0.026765880160609656, 0.05109835838148779, -0.16925192153310822, 0.23134477842506534]
h_out[473]: [-0.2642171605422982, 0.07497308170973938, 0.24418977780318465, -0.01747095155469343, -0.17072810443637054, 0.06646442516891275, -0.044521409433198884, 0.12333169757331919]
h_out[474]: [-0.015996487462448555, -0.3110312516895559, 0.33320135574940174, 0.31891664421082005, -0.15193101556807054, -0.3757046733886511, 0.21845845804320224, 0.2915362192780761]
h_out[475]: [0.14272108410703324, -0.07519687426601755, 0.28606404346866365, 0.13750658201799015, -0.004940585302445324, -0.24992296414767814, 0.016443242431239975, 0.44193822599355065]
h_out[476]: [-0.49215918297980915, -0.03133869808636618, 0.07792637363158382, -0.057196928897083506, 0.23663416113667907, -0.03625261990957297, 0.006351740508196241, 0.03435348762737867]
h_out[477]: [-0.008084985272076932, -0.07934463365510312, 0.06137132144588246, -0.06863014934912771, -0.3502739879911111, 0.0008185052676065917, 0.043080470810801, 0.06349590346179831]
h_out[478]: [-0.4128929399502552, 0.1341895137473933, 0.4856367514678357, 0.14262413154320688, -0.26428654762419723, 0.4433948685149744, 0.05096338715983725, 0.08894143346206072]
h_out[479]: [-0.044945456792687695, -0.27127625031958247, -0.32754642361519704, 0.07162045996408395, -0.3984465499060648, 0.29648066387008487, 0.27215035311441377, 0.4004039524773656]
h_out[480]: [0.2778641865980375, -0.06684892053900861, -0.14062766136336857, 0.032409136941298704, 0.08604194153703312, 0.06734428322235657, -0.07163033159345013, 0.04204131436550003]
h_out[481]: [0.11453776330458182, 0.012611386515772868, 0.23928247823030846, -0.1016507411354555, -0.26426255912928953, 0.3040013044461093, -0.03587254658571461, 0.4086227231613361]
h_out[482]: [0.019023103427303654, -0.2796184876587959, 0.02058477843465899, -0.033360819390989296, 0.5221255749884597, 0.0787317138137445, -0.020881370740321696, 0.37385067603984745]
h_out[483]: [-0.040367107570932384, 0.13684129922332072, 0.002484875335408425, 0.1988889696418554, -0.09375213722506437, -0.02013584918118856, 0.7131476527579941, 0.6388125382338543]
h_out[484]: [-0.27072761475007673, -0.35021930485566544, -0.3146977305394966, 0.03225570429240992, 0.07036265079331841, -0.15914496407892167, 0.10130113019987788, -0.28185595576230427]
h_out[485]: [-0.45286132347342717, -0.5360669363465702, -0.2435800952223813, 0.091546130053367, 0.08462801875310137, -0.1189048152686354, 0.3053955394769772, 0.011763882172851136]
h_out[486]: [-0.770192881350402, -0.048814252900176915, -0.2269715864468287, 0.05152112218758963, 0.44778293459746504, -0.5447108887001718, 0.10378416139950969, 0.5190850884608722]
h_out[487]: [-0.07996517620144097, -0.0927125292624958, -0.21020914578747715, 0.01099304753985847, 0.1599484190142917, -0.16264914615740272, -0.002272711632744064, -0.1822703545032097]
h_out[488]: [0.14660354687838126, -0.2480307412353947, -0.4242839304157849, 0.01764819778228415, 0.1996358445247821, -0.4210535516516007, 0.006978506083114177, -0.185228605170695]
h_out[489]: [-0.1995217311832791, 0.3791013051561889, -0.6280719451524095, 0.03853767906857105, 0.0034025195147098105, -0.19302982670900046, -0.0779741167260063, 0.06337443754618846]
h_out[490]: [-0.03803700947833762, 0.21170129605303362, -0.6507374060975117, 0.31925384339042634, 0.033682279624008576, -0.13902257892425848, -0.08085631589324566, 0.3536703234110223]
h_out[491]: [0.27176757574304006, 0.39736237548350734, -0.03302258962668489, 0.41790399182733834, -0.006255585879162895, -0.14584453825531782, 0.1116202490815248, 0.6708090882414945]
h_out[492]: [0.13905271767422867, 0.03877082432171945, -0.14594302807340573, -0.07848905302209244, 0.04049749621024499, -0.04538904826726791, 0.41185450372181115, 0.059428041072739406]
h_out[493]: [-0.3347152394888271, 0.05878310148236926, -0.1094099645919412, 0.05197627523354877, 0.04056377027064242, -0.552265829190765, 0.501717163457016, 0.49879761655450666]
h_out[494]: [-0.18746814547539797, 0.1669479880529684, 0.19377956157183182, -0.07026971357823002, -0.13871992977192543, -0.3348868595268515, 0.09887261941642154, -0.1932055649923939]
h_out[495]: [-0.058128689958716256, 0.11943862314810365, -0.033596384685953086, -0.5041194831961849, 0.04574049715111768, 0.054577092908522314, 0.01291430744895487, 0.12825031867850686]
h_out[496]: [0.04119395443637231, -0.10703261685924623, -0.01969496517634955, -0.05908064091925848, 0.026935104421016553, 0.0008194141651845497, 0.1213107868429844, 0.04801528614707988]
h_out[497]: [-0.15157098849363376, -0.12609862824387846, 0.03335729090187431, -0.041921135559270135, 0.31183881423552257, -0.1314303220961786, 0.38284761753599883, -0.025774198108133237]
h_out[498]: [-0.06738810296532621, 0.0916826046251321, -0.06556795480946905, -0.04707939927373248, 0.23071703842048094, -0.10443722456921753, -0.07166941859783159, 0.009085822320284055]
h_out[499]: [-0.04767322245795328, -0.26763841104706126, 0.2813516350859312, 0.008681902337861307, -0.5444093475946411, -0.08727392341019251, -0.05232427770812522, -0.1744633711195891]
h_out[500]: [-0.03859462374282752, 0.13060132834467195, 0.20482946660896423, 0.003256067364208494, -0.0646467996523529, -0.13987876173984495, -0.27160807913316504, 0.20352980934304443]
h_out[501]: [-0.10486855758543039, -0.08561601870706821, 0.2709491774187498, -0.09084506612990519, -0.152461286795011, -0.1791692473601482, 0.10256083976335448, -0.35505729376473627]
h_out[502]: [0.020544822307736695, -0.13334493259012434, -0.05993429621572491, -0.02478701839694776, -0.1371642528746379, -0.7719750228789977, -0.023168659388639868, -0.06499088764823663]
h_out[503]: [0.028902335206179845, -0.4285295982742341, 0.002324441772189417, 0.03205255034881721, -0.2769672664578171, -0.6390451707907413, -0.09295462847237511, 0.11089373879354031]
h_out[504]: [-0.13144813874084604, 0.11929946050556281, -0.006873705303834621, 0.1272760743805384, 0.14289661422010283, -0.79786218422688, 0.07451927255257408, 0.12448622895065187]
h_out[505]: [-0.21690622672323825, -0.07317006792922812, -0.13570425098906388, -0.15498617211968338, 0.6125499666823819, -0.04046453508049251, 0.06079758275673489, 0.23112931113501325]
h_out[506]: [-0.1905661507135469, -0.30223425548617394, -0.27694255629653564, 0.1973484812513666, 0.42302016112971125, 0.05730787680688348, -0.019631087771862503, 0.0424641302560698]
h_out[507]: [-0.08019720037267207, 0.03533156784938419, -0.22732443437162328, 0.2900537895656057, 0.10585472723423413, -0.13874646839034246, -0.24984400282060912, 0.18788057385244475]
h_out[508]: [0.011571611691211717, 0.08952799917337281, -0.3990063476699297, -0.014112287036083646, -0.01145479479140238, -0.0028472251461013473, -0.03226398649354109, 0.39749273722204675]
h_out[509]: [0.02756951888984212, 0.05021873482064762, 0.01855419286350527, -0.2798859877029986, 0.2690259499531493, 0.02801378699524279, -0.129747158600752, 0.6397282752840238]
h_out[510]: [0.08744643344782951, -0.015645317037832927, -0.055663906840570536, -0.03458111269089114, -0.37023165336627495, -0.00724632553706225, -0.4242030431361576, 0.1379805144544741]
h_out[511]: [-0.1084591386584218, 0.0397088745961965, 0.005352357720568243, -0.025874663519608335, 0.27706170347215764, 0.016080034683106287, -0.027794897006445187, 0.4657438563969707]
h_out[512]: [-0.4362557237166585, 0.4143089541396613, -0.027609532972874263, -0.045508625145597975, 0.19121277799927278, -0.10847785087432658, 0.6232884292544199, 0.5142590707712797]
h_out[513]: [-0.33191179230179785, -0.021892192715930247, 0.1144359994358527, -0.0842973445700743, 0.054737916509729305, 0.17154827730296066, 0.2605520660224668, 0.4720714707144672]
h_out[514]: [-0.011309547945537587, -0.06606025204211083, -0.09999770020586653, -0.060437298111652896, 0.07990826389887037, -0.013491033467671712, -0.020354516592537286, 0.1723448863713514]
h_out[515]: [-0.5180700577793168, -0.31187619145996626, -0.5029556363806699, 0.23042068879919225, 0.024265613773767056, 0.09141280510274527, -0.07706579519081024, 0.013756708047494506]
h_out[516]: [-0.00015103119118660993, 0.07557058633883093, -0.12457632459149214, 0.3054422437989042, -0.2830949780659662, 0.02914826451627774, -0.2622579811605743, 0.21130179144749664]
h_out[517]: [0.03994259106316985, 0.06428364994973566, 0.21682317153354205, 0.18319789644278273, -0.10444519238866871, -0.16487708234757664, -0.1570780659969603, 0.07466673702252828]
h_out[518]: [0.028699496835828307, -0.4779320888920956, 0.0025390316379955927, 0.013445826101970927, 0.14699873092052101, 0.34898117506779697, -0.02612730541337972, 0.02838629514539686]
h_out[519]: [0.06799433788479275, -0.0857044478141986, -0.025755067147517994, -0.2001896269824897, 0.09230756694634591, 0.27579951451720375, 0.23229256847340038, -0.4137571670853256]
h_out[520]: [0.015157973706005691, -0.20431066154375382, -0.37798687025672933, -0.09729397635359545, -0.06507402439865494, -0.3869231871081739, -0.25202641123112063, 0.018320280674609737]
h_out[521]: [-0.0322221592087632, -0.15623022844106985, 0.03418090774275897, -0.28632580988682527, -0.15301638978476356, -0.08944393624395175, -0.20632960654075364, 0.07864011182403562]
h_out[522]: [-0.27195429009750993, -0.15284691725220392, 0.008515802810847399, -0.005500724325562558, 0.01985389842002942, -0.19919775774445447, -0.062277109933373216, -0.44739400116654576]
h_out[523]: [-0.14657366009650405, 0.020696090348201916, 0.11386696629555593, 0.17138793086443904, -0.12764061236979032, -0.09907419624185368, -0.005897906979661945, -0.32212972825413605]
h_out[524]: [-0.0681076206520339, 0.09026677879147918, -0.07975942018615462, 0.061307500350509456, -0.043808223588073646, -0.016501519231542867, 0.2500668337085184, -0.7410215923558815]
h_out[525]: [0.16685045752481073, 0.0029835012067153145, -0.050320587180843895, -0.12148368909703205, -0.11258002695433593, 0.0076915138419449205, 0.06829463653121653, -0.17187697091738935]
h_out[526]: [0.19214353073355964, -0.18637636628044862, 0.257673215157091, -0.021020647314724823, -0.6143308293849452, 0.08060374627283678, 0.23284724485063574, -0.4087387908111359]
h_out[527]: [0.1285130613704925, -0.04367050403624918, 0.001529391788484477, -0.13005911806589263, -0.22191584876889817, -0.4509872637019111, -0.12505209797027492, -0.20933284566546406]
h_out[528]: [0.24598161996275378, -0.3173153153322179, 0.03670304657646186, -0.08163079684662702, -0.014544500155190926, -0.010355409636214343, -0.31559219675133343, -0.2799262643027273]
h_out[529]: [0.3165029645845979, -0.22535933900336863, 0.04228355486692887, -0.20012937990984886, -0.00019949800068259235, -0.562411260835944, 0.003011967542855167, -0.0006312242678806082]
h_out[530]: [0.019886797576976655, -0.10986007916883421, 0.22449295674009392, 0.08602436778779894, -0.615288315324217, -0.05138581218100102, 0.06167266636249258, 0.5568756023446741]
h_out[531]: [-0.08087750864547334, -0.1561305316936382, 0.1304121824129329, 0.616655345053427, -0.44413591719012635, -0.08302616796794382, -0.006079622847449636, 0.19926794900310363]
h_out[532]: [0.09333927506827282, -0.0013972152449056154, 0.387216631304499, 0.4772025837714159, -0.06500077148700334, -0.46735713876894375, -0.06633533785686933, 0.43567858331080417]
h_out[533]: [0.05278180918965593, 0.01757369189957699, 0.09442319388057056, -0.06503297358098019, -0.5265820332306568, 0.4041854233099684, -0.036102061854053485, 0.03877602122497437]
